Content,Video title,Video publish time,Impressions,Impressions click-through rate (%),Views,Average view duration,Watch time (hours)
Total,,,2134728,2.86,92069,0:05:12,7994.4935
3lvVJ2tRNWI,[LIVE] ESPORT7 MEDIA TOURNAMENT - GRAND FINAL,"Feb 19, 2023",313884,2.05,8094,0:04:19,582.6903
e3LjGPUyuBA,[LIVE] FUN MATCH MOBILE LEGENDS - INEWS TV VS TRANSTV | ESPORTS TRANS7,"Feb 8, 2023",45090,6.85,3743,0:02:25,150.9075
A2wA9kC9TE0,[LIVE] ESPORT7 MEDIA TOURNAMENT - PLAYOFF DAY 2,"Feb 17, 2023",125710,2.06,3466,0:06:29,374.5782
sd06cjJEQog,[LIVE] FUN MATCH MOBILE LEGENDS - CNBC IND VS METROTV | ESPORTS TRANS7,"Mar 16, 2023",56147,5.23,3329,0:02:27,136.5802
lC6gDq4Mofg,[LIVE] ESPORT7 MEDIA TOURNAMENT - PLAYOFF DAY 1,"Feb 15, 2023",21768,6.24,2531,0:10:35,447.0201
5YGBpF0dIJc,[LIVE] FUN MATCH MOBILE LEGENDS - SCTV VS T7 ESPORT | ESPORTS TRANS7,"Feb 3, 2023",114215,0.67,2523,0:06:00,252.6687
SrdHJbyMZsw,[LIVE] FUN MATCH MOBILE LEGENDS - {SMA HUTAMA VS SMK BPSK 2} - {ESPORT7 VS CNN IND} | ESPORTS TRANS7,"May 23, 2023",25285,7.8,2442,0:05:39,230.217
qmlcGdvXpNk,GRAND FINAL TURNAMEN ESPORT MOBILE LEGENDS RAMADAN CUP 2023 #mobilelegends #ramadan #esport7official,"Apr 12, 2023",1432,3.7,2275,0:00:18,11.914
HylQBX9fcUQ,[LIVE] FUN MATCH MOBILE LEGENDS - NET. TV VS TRANSTV | ESPORTS TRANS7,"Jan 26, 2023",71398,1.86,2188,0:08:14,300.6895
nKIIv315X54,[LIVE] FUN MATCH MOBILE LEGENDS - DETIKCOM VS TRANSVISION | ESPORTS TRANS7,"Feb 9, 2023",82035,0.94,1911,0:04:43,150.7494
qcONR2q0Lx4,[LIVE] FINAL MOBILE LEGENDS ESPORTS TRANS7 17AN 2022,"Aug 19, 2022",58389,2.39,1769,0:05:32,163.2924
_JxeHqzJvkg,[LIVE] FUN MATCH MOBILE LEGENDS - TRANSTV VS SCTV | ESPORTS TRANS7,"Jan 31, 2023",24948,3.94,1664,0:03:31,97.5306
E5RHV89EdUk,[LIVE] FUN MATCH MOBILE LEGENDS - MNCTV VS T7 ESPORT | ESPORTS TRANS7,"Mar 8, 2023",25661,5.35,1590,0:02:25,64.0718
VZYVVqjp8ok,[LIVE] FUN MATCH MOBILE LEGENDS - CNN IND TV VS SEATODAY TV | ESPORTS TRANS7,"Jan 25, 2023",65886,1.27,1449,0:09:23,226.766
PxD6YNh0o-o,[LIVE] FUN MATCH MOBILE LEGENDS - {SMA HUTAMA VS SMK HUTAMA} - {OCTAGRAMA VS T1} | ESPORTS TRANS7,"May 16, 2023",15464,5.09,1360,0:06:12,140.876
b-TX1YZtzvc,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - PLAYOFF DAY 1,"Mar 21, 2023",41157,2.51,1355,0:06:58,157.5855
cgg4igkX-1s,PLAYOFF ESPORT7 ARENA SERIES 2023 (Mobile Legends),"Feb 24, 2023",39809,2.03,1265,0:04:41,98.7446
KA1aptdITgI,[LIVE] FUN MATCH MOBILE LEGENDS - RANS ESPORT VS TRANSTV | ESPORTS TRANS7,"Jan 7, 2023",9578,11.43,1263,0:03:27,72.6745
HdITy--ZVk4,ESPORT7 MEDIA TOURNAMENT - KOMPAS TV VS NTMC 2 - GAME 2,"Feb 23, 2023",44649,2.57,1243,0:01:03,21.9702
M1AfWxYikuw,[LIVE] FUN MATCH MOBILE LEGENDS - KOPI RECOFFEERY VS T7 ESPORT | ESPORTS TRANS7,"Jan 21, 2023",50214,1.66,1146,0:03:56,75.1405
U44SQ_DdPMo,[LIVE] FUN MATCH MOBILE LEGENDS - KUMPARAN VS T7 ESPORT | ESPORTS TRANS7,"Feb 8, 2023",16996,4.36,1027,0:07:06,121.6383
xSxgT5nkIJk,[LIVE] FUN MATCH MOBILE LEGENDS - DETIKCOM VS TVRI | ESPORTS TRANS7,"Jan 24, 2023",16300,3.67,991,0:19:21,319.7808
4piCOEoVN8Q,ESPORT7 RAMADAN CUP MOBILE LEGENDS - ROROHEIHEI #mobilelegends #ramadan #esport7official,"Apr 15, 2023",1369,2.34,980,0:00:14,4.0253
o3Y9usKfI2A,PUBGM COMPETITION ESPORTS7 ARENA 2023,"Mar 9, 2023",9157,5.34,972,0:06:23,103.4715
rMReHt0OCU4,[LIVE] FUN MATCH MOBILE LEGENDS - RTV VS T7 ESPORT | ESPORTS TRANS7,"Jan 31, 2023",18676,3.52,955,0:11:06,176.9289
brqJjt7I8OU,ESPORTS7 ARENA SERIES SPECIAL RAMADAN - PUBG MOBILE LADIES,"Apr 16, 2023",7228,5.15,850,0:08:00,113.4668
1GmaWY92Clk,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - FINAL UPPER BRACKET,"Apr 11, 2023",30599,2.45,836,0:03:23,47.3677
YyD1bRtelK8,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - PLAYOFF DAY 2,"Mar 23, 2023",6843,7.94,829,0:09:32,131.7835
trkJD8X7UgE,[LIVE] FUN MATCH MOBILE LEGENDS - CNBC IND TV VS TRANSTV | ESPORTS TRANS7,"Jan 21, 2023",51177,1.24,827,0:03:18,45.6256
iTIKaakyd7o,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - GRAND FINAL & FINAL LOWER BRACKET,"Apr 15, 2023",11667,5.18,785,0:07:32,98.7602
vH3rD-8g3_k,[LIVE] FUN MATCH MOBILE LEGENDS - T7 ESPORT VS TVRI | ESPORTS TRANS7,"Dec 29, 2022",11871,4.05,771,0:05:43,73.5526
6617PaRmGcQ,[LIVE] FUN MATCH MOBILE LEGENDS - CNN IND.COM VS CNBC IND TV | ESPORTS TRANS7,"Jan 20, 2023",9708,5.17,770,0:03:49,49.1348
GMEE-yhd8BY,[LIVE] FUN MATCH MOBILE LEGENDS - T7 ESPORT VS METROTV | ESPORTS TRANS7,"Dec 31, 2022",17799,3.53,762,0:02:20,29.7892
vbTP_cz3pHg,[LIVE] FUN MATCH MOBILE LEGENDS - SMK HUTAMA VS RICEBOX RANGERS | ESPORTS TRANS7,"May 11, 2023",6887,5.02,735,0:08:56,109.5283
KfsizAi7T68,[LIVE] FUN MATCH MOBILE LEGENDS - DETIK.COM VS PANASONIC | ESPORTS TRANS7,"Dec 29, 2022",35376,1.65,733,0:03:12,39.2706
FqP1XZln07g,FUN MATCH MOBILE LEGENDS ESPORT7 #esport7official #mobilelegends #funmatch,"May 19, 2023",407,3.44,726,0:00:16,3.3986
_MrRh3E6InA,[LIVE] FUN MATCH MOBILE LEGENDS - DETIKCOM VS SENSEI SHORI | ESPORTS TRANS7,"Mar 18, 2023",10755,5.02,723,0:03:24,41.1662
vnA4IoTIbSU,[LIVE] FUN MATCH MOBILE LEGENDS - CNN.COM VS METRO TV | ESPORTS TRANS7,"Jan 18, 2023",12522,3.93,698,0:03:37,42.1309
kizkhOg4Ohc,[LIVE] FUN MATCH MOBILE LEGENDS - MOLA TV VS TRANSTV | ESPORTS TRANS7,"Jan 19, 2023",10383,4.32,690,0:06:42,77.0537
heCBjp76kOs,[LIVE] FUN MATCH MOBILE LEGENDS - T7 ESPORT VS RANS ESPORT | ESPORTS TRANS7,"Dec 30, 2022",12462,4.2,685,0:02:41,30.6521
dRfNSGUrLiI,[LIVE] FUN MATCH MOBILE LEGENDS - RECOFFEERY VS CNN INDONESIA | ESPORTS TRANS7,"Mar 9, 2023",11915,4.09,677,0:07:32,85.1399
rVv8UDaGBDo,[LIVE] FUN MATCH MOBILE LEGENDS - KINCIR VS SENSEI COMPANY | ESPORTS TRANS7,"Feb 3, 2023",13924,2.15,644,0:06:20,67.9231
PBqJ5_0hu2Y,[LIVE] FUN MATCH MOBILE LEGENDS - TRANSVISION VS MEDIA GROUP NETWORK | ESPORTS TRANS7,"Jan 28, 2023",9142,4.08,633,0:09:26,99.5868
S8GjAhEfAgg,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - SEMIFINAL UPPER BRACKET,"Mar 30, 2023",8593,5.32,605,0:08:53,89.6468
uggrNppamew,[LIVE] FUN MATCH MOBILE LEGENDS - NTMC POLRI VS DETIKCOM | ESPORTS TRANS7,"Feb 7, 2023",9929,4.2,598,0:07:39,76.3426
9TvS_lwnYGk,[LIVE] FUN MATCH MOBILE LEGENDS - KOMPAS TV VS T7 ESPORT | ESPORTS TRANS7,"Jan 11, 2023",19454,2.58,589,0:01:54,18.7241
8eFe85QiLP8,[LIVE] FUN MATCH MOBILE LEGENDS - DETIKCOM VS T7 ESPORT | ESPORTS TRANS7,"Jan 31, 2023",5962,7.15,577,0:03:28,33.4838
fIHxub3O5_0,[LIVE] FUN MATCH MOBILE LEGENDS - INDIHOME TV VS T7 ESPORT | ESPORTS TRANS7,"Feb 1, 2023",14081,2.39,569,0:10:52,103.1947
oOsTcP43J7U,[LIVE] FUN MATCH MOBILE LEGENDS - NTMC POLRI ESPORT VS T7 ESPORT | ESPORTS TRANS7,"Feb 2, 2023",17989,2.03,568,0:06:52,65.0114
wP3oYMjH2QQ,[LIVE] FUN MATCH MOBILE LEGENDS - DETIKCOM VS CNBC TV | ESPORTS TRANS7,"Jan 17, 2023",15081,2.49,568,0:04:35,43.4496
5Rp_cKM7yho,[LIVE] FUN MATCH MOBILE LEGENDS - RRQ AC NAMIE VS T7 ESPORT | ESPORTS TRANS7,"Jan 6, 2023",8715,3.37,549,0:04:34,41.9187
NKRhspD9JOk,[LIVE] FUN MATCH MOBILE LEGENDS - SEATODAY TV VS T7 ESPORT | ESPORTS TRANS7,"Jan 7, 2023",13836,2.45,527,0:05:12,45.7069
tHnEWIRxZXk,[LIVE] FUN MATCH MOBILE LEGENDS - TRANSVISION VS MOLA TV | ESPORTS TRANS7,"Jan 27, 2023",6629,4.63,526,0:04:47,41.9487
A77QtKd3Dqs,ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - DETIKCOM YORU #mobilelegends #ramadan #esport7official,"Apr 14, 2023",1163,2.41,525,0:00:12,1.8845
CyWfiqBi4iA,[LIVE] FUN MATCH MOBILE LEGENDS - TELKOM UNIVERSITY VS SENSEI.COMPANY | ESPORTS TRANS7,"Feb 11, 2023",7373,4.72,519,0:04:05,35.3881
CoM_xsJKDnQ,[LIVE] FUN MATCH MOBILE LEGENDS - MEDIA GROUP NETWORK VS T7 ESPORT | ESPORTS TRANS7,"Feb 7, 2023",5105,6.11,499,0:08:36,71.5818
o9qBAp-9JXs,[LIVE] FUN MATCH MOBILE LEGENDS - TRIBUNNEWS.COM VS CNN IND COM | ESPORTS TRANS7,"Jan 26, 2023",7079,5.35,491,0:04:18,35.2521
tFl2azPD_q8,[LIVE] FUN MATCH MOBILE LEGENDS - TOJOS GAMING VS TRANSTV | ESPORTS TRANS7,"Feb 10, 2023",5451,5.96,491,0:05:31,45.1794
hRbhqGr9d34,[LIVE] FUN MATCH MOBILE LEGENDS - BPJS VS T7 ESPORT | ESPORTS TRANS7,"Jan 28, 2023",6989,4.18,486,0:07:08,57.9089
UMxCTW4zqoA,Esports7 Arena Ramadan Series 2023 [Mobile Legends:Bang Bang],"Apr 4, 2023",5583,5.66,483,0:07:54,63.6269
4ftfFExhqfM,[LIVE] FUN MATCH MOBILE LEGENDS - SARIAGRI.ID VS T7 ESPORT | ESPORTS TRANS7,"Feb 10, 2023",8421,3.57,481,0:07:04,56.6636
3Ay27USnNKg,[LIVE] FUN MATCH MOBILE LEGENDS - CNBC IND TV VS KOMPAS TV | ESPORTS TRANS7,"Jan 25, 2023",7587,4.63,469,0:07:12,56.3181
JXLMYmvqDN4,[LIVE] FUN MATCH MOBILE LEGENDS - RANS ESPORT VS DETIK.COM | ESPORTS TRANS7,"Jan 6, 2023",10095,3.23,455,0:06:36,50.1321
mwMbUC9Ugk4,[LIVE] FUN MATCH MOBILE LEGENDS - T7 ESPORT VS DETIK.COM | ESPORTS TRANS7,"Dec 24, 2022",13757,2.38,453,0:04:58,37.3567
oM24TPG9wmY,FUN MATCH MOBILE LEGENDS  - T7 ESPORT VS CNN.COM | PART 2 | ESPORTS TRANS7,"Dec 31, 2022",17105,2.02,435,0:01:23,10.1232
eP0QZvrBgoM,[LIVE] FUN MATCH MOBILE LEGENDS - {ESPORT7 VS CNBC IND} - {ESPORT7 VS RECOFFEERY} | ESPORTS TRANS7,"May 18, 2023",5794,5.82,429,0:07:04,50.5917
2h9H6Geki_I,[LIVE] FUN MATCH MOBILE LEGENDS - REVIVAL TV VS T7 ESPORT | ESPORTS TRANS7,"Jan 27, 2023",5715,4.71,402,0:05:50,39.1241
bZ0wU8WAALQ,FUN MATCH MOBILE LEGENDS  - T7 ESPORT VS KINCIR | ESPORTS TRANS7,"Dec 26, 2022",11649,2.83,400,0:01:46,11.8291
nUwtFWEIV30,[LIVE] FUN MATCH MOBILE LEGENDS - CNBC TV VS T7 ESPORT | ESPORTS TRANS7,"Jan 18, 2023",5629,5.19,399,0:04:26,29.55
3lneBMEyABg,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - QUARTER FINAL LOWER BRACKET,"Apr 6, 2023",7326,4.15,394,0:06:58,45.7661
mq08r141XjY,[LIVE] ESPORT7 RAMADAN CUP 2023 MOBILE LEGENDS - PLAYOFF DAY 3,"Mar 28, 2023",5223,5.02,387,0:05:52,37.8902
Jc9FEP-sZVA,[LIVE] FUN MATCH MOBILE LEGENDS - T7 ESPORT VS NET. | ESPORTS TRANS7,"Dec 24, 2022",9781,2.29,380,0:09:59,63.2644
rFpuOeb0EVs,[LIVE] FUN MATCH MOBILE LEGENDS - T7 ESPORT VS B4 | ESPORTS TRANS7,"Dec 30, 2022",7024,4.09,369,0:03:39,22.5285
IEK4FrkAbso,[LIVE] FUN MATCH MOBILE LEGENDS - MOLA TV VS T7 ESPORT | ESPORTS TRANS7,"Jan 13, 2023",3946,3.95,365,0:06:52,41.8055
